group,team,points,goal_diff,goals_scored,goals_allowed,place,progress,sim_id
E,Slovakia,3,-3,2,5,3,FALSE,37
E,Slovakia,3,-3,2,5,3,FALSE,80
F,Portugal,3,-4,6,10,3,FALSE,7
F,Portugal,3,-4,5,9,3,FALSE,26
E,Slovakia,3,-4,2,6,3,FALSE,7
E,Slovakia,3,-4,2,6,3,FALSE,27
E,Slovakia,3,-4,2,6,3,FALSE,72
E,Slovakia,3,-4,2,6,3,FALSE,84
E,Slovakia,3,-5,2,7,3,FALSE,34
D,Croatia,2,-1,5,6,3,FALSE,5
D,Croatia,2,-1,4,5,3,FALSE,16
D,Croatia,2,-1,4,5,3,FALSE,20
D,Croatia,2,-1,4,5,3,FALSE,48
E,Poland,2,-1,4,5,3,FALSE,60
D,Croatia,2,-1,4,5,3,FALSE,88
D,Croatia,2,-1,3,4,3,FALSE,44
E,Poland,2,-1,3,4,3,FALSE,45
D,Croatia,2,-1,3,4,3,FALSE,58
D,Croatia,2,-1,3,4,3,FALSE,83
D,Croatia,2,-1,2,3,3,FALSE,4
E,Spain,2,-1,2,3,3,FALSE,35
D,Croatia,2,-1,2,3,3,FALSE,42
E,Spain,2,-1,2,3,3,FALSE,44
D,Croatia,2,-1,2,3,3,FALSE,54
D,Croatia,2,-1,2,3,3,FALSE,56
D,Croatia,2,-1,2,3,3,FALSE,63
D,Croatia,2,-1,2,3,3,FALSE,64
E,Poland,2,-1,2,3,3,FALSE,79
E,Spain,2,-1,2,3,3,FALSE,94
D,Croatia,2,-1,2,3,3,FALSE,99
D,Croatia,2,-1,1,2,3,FALSE,10
D,Croatia,2,-1,1,2,3,FALSE,13
D,Croatia,2,-1,1,2,3,FALSE,15
D,Croatia,2,-1,1,2,3,FALSE,24
E,Spain,2,-1,1,2,3,FALSE,33
D,Croatia,2,-1,1,2,3,FALSE,72
D,Croatia,2,-1,1,2,3,FALSE,76
D,Croatia,2,-1,1,2,3,FALSE,79
D,Croatia,2,-1,1,2,3,FALSE,94
E,Spain,2,-1,1,2,3,FALSE,95
